class,student_id,hours_study,SES,gender,score
Class_5,Class_5_S2,6.958115873900402,Medium,Female,72.35469253528092
Class_5,Class_5_S3,7.514568214052543,High,Female,79.44715210392573
Class_5,Class_5_S4,4.172941593451986,Low,Male,63.31712047624936
Class_5,Class_5_S5,6.099285191600771,Low,Male,67.17269306217186
Class_5,Class_5_S6,8.248989683271418,Low,Male,67.90502388742951
Class_5,Class_5_S7,3.358294990887681,Low,Male,64.66838450429228
Class_5,Class_5_S8,5.710870345914205,High,Male,80.18565013
Class_5,Class_5_S9,2.736718146497695,Medium,Male,69.75202795793902
Class_5,Class_5_S10,4.964587704749393,High,Male,83.17844303330884
Class_5,Class_5_S11,8.362090648186197,High,Male,84.51822891
Class_5,Class_5_S12,7.288579814573033,Low,Male,71.90499253849283
Class_5,Class_5_S13,6.263896568018666,Medium,Female,79.69597487528561
Class_5,Class_5_S14,1.010629355522326,Low,Male,58.98436009651174
Class_5,Class_5_S15,4.591367436,Low,Male,61.90398144822846
Class_5,Class_5_S16,5.7765962608187085,Medium,Male,72.03029984225826
Class_5,Class_5_S17,4.8086945110134005,Low,Female,74.66191601792069
Class_5,Class_5_S18,4.349526608334917,Medium,Female,72.72974464
Class_5,Class_5_S19,2.3581678712591563,High,Male,71.81263893339735
Class_5,Class_5_S20,5.308290960908633,Low,Female,60.608611390570616
Class_5,Class_5_S21,5.012058654,Medium,Male,72.21912548667143
Class_5,Class_5_S22,6.516090370993832,Medium,Female,71.59707070206589
Class_5,Class_5_S23,6.211089405024596,Low,Male,71.24674959427976
Class_5,Class_5_S24,6.554339708191893,Low,Male,75.98896728770984
Class_5,Class_5_S25,6.948772406688988,Low,Male,62.354182070335625
Class_5,Class_5_S26,4.407623994901846,Medium,Female,74.04425582557917
Class_5,Class_5_S27,1.1715575830068468,High,Female,66.68749549336721
Class_5,Class_5_S28,2.5075776528687186,Medium,Female,67.51478729
Class_5,Class_5_S29,7.666381405686467,Medium,Female,70.18896442373253
Class_5,Class_5_S30,3.6221611994667358,Medium,Female,63.857897991741474
Class_5,Class_5_S31,6.628254479869377,Medium,Male,70.66257357498034
Class_5,Class_5_S32,2.390638454615636,High,Male,68.54671171
Class_5,Class_5_S33,4.255456537283428,Medium,Male,63.98455553019235
Class_5,Class_5_S34,5.312289113333248,High,Male,69.57702024317814
Class_5,Class_5_S35,5.352408344102656,High,Female,75.74293174455198
Class_5,Class_5_S36,5.056704824117535,Medium,Female,74.88629511745434
Class_5,Class_5_S37,4.168761247688499,High,Female,74.90419528014881
Class_5,Class_5_S38,5.957247234652993,Medium,Female,69.83299467104683
Class_5,Class_5_S39,5.072187867750676,Low,Male,69.32541820906964
Class_5,Class_5_S40,6.8591961306602185,Low,Male,69.26533261694628
Class_6,Class_6_S1,3.4803298228146735,Medium,Female,63.368435731673905
Class_6,Class_6_S2,1.567342172272998,Medium,Female,66.52059260997446
Class_6,Class_6_S3,2.704272002864801,Medium,Male,54.25029637742681
Class_6,Class_6_S4,5.560729567940686,Medium,Female,82.37908651428164
Class_6,Class_6_S5,5.191840825,Low,Female,70.77952240002944
Class_6,Class_6_S6,4.870890073254053,Low,Male,64.03730427630776
Class_6,Class_6_S7,2.2791936570769566,High,Male,64.55166459078082
Class_6,Class_6_S8,8.742888165145322,Medium,Female,73.88808557684396
Class_6,Class_6_S9,4.120655589148014,Low,Male,67.00242084202313
Class_6,Class_6_S10,2.4597445682926122,Medium,Female,70.41100342168473
Class_6,Class_6_S11,3.854496213,Medium,Male,66.96228624001539
Class_6,Class_6_S12,4.597428402355312,Low,Male,66.48582845426291
Class_6,Class_6_S13,2.4565061009398264,Low,Male,60.304512053536044
Class_6,Class_6_S14,6.162055846558656,Medium,Male,81.56835414756765
Class_6,Class_6_S15,9.999703007605781,Medium,Female,82.48494028539601
Class_6,Class_6_S16,3.0337513642463247,High,Female,75.26079762756159
Class_6,Class_6_S17,7.440157028476558,Medium,Female,76.43809635126316
Class_6,Class_6_S18,6.496489084998132,High,Female,69.29262608248901
Class_6,Class_6_S19,8.439998819227576,High,Male,79.05776776952514
Class_6,Class_6_S20,4.789544319303054,Medium,Male,59.430749562303845
Class_6,Class_6_S21,5.233656231138156,Medium,Male,68.36144877502402
Class_6,Class_6_S22,6.1034295710064175,Medium,Female,77.08091937734496
Class_6,Class_6_S23,3.8586813288486286,Low,Female,75.2633878
Class_6,Class_6_S24,6.608020882162388,Medium,Male,74.91904797622344
Class_6,Class_6_S25,7.145259492467565,Medium,Female,73.51870434666259
Class_6,Class_6_S26,7.100709548460154,Low,Female,71.19682881172946
Class_6,Class_6_S27,6.723266297660206,Medium,Female,82.53505699977397
Class_6,Class_6_S28,6.515749920274973,Medium,Male,74.49432906
Class_6,Class_6_S29,4.580052528231611,Low,Male,64.44348647386244
Class_6,Class_6_S30,6.9921299112461694,Medium,Male,83.18574341157326
Class_6,Class_6_S31,4.1779063644422205,Medium,Male,69.59565614896687
Class_6,Class_6_S32,5.114692320819492,Medium,Male,74.99424563821884
Class_6,Class_6_S33,5.545469474325589,Medium,Male,72.96243939995306
Class_6,Class_6_S34,2.9470222557751846,Medium,Female,62.278582672647886
Class_6,Class_6_S35,2.6788785961347266,Low,Female,57.93083408567583
Class_6,Class_6_S36,4.060545794,Low,Female,57.82997461571087
Class_6,Class_6_S37,3.943918898236338,Medium,Female,67.33769366066714
Class_6,Class_6_S38,6.257946233846832,High,Male,79.02098128571285
Class_6,Class_6_S39,6.011508814264199,Medium,Male,68.68423615
Class_6,Class_6_S40,6.388371991,Medium,Female,69.95240542
Class_7,Class_7_S1,3.633548114000421,Medium,Female,70.58297683494985
Class_7,Class_7_S2,3.7114870677092164,Low,Male,74.61177712297624
Class_7,Class_7_S3,4.966887346013625,Medium,Female,75.09362254997444
Class_7,Class_7_S4,1.0984606527408567,High,Male,68.10948948703476
Class_7,Class_7_S5,1.148826218471295,Medium,Male,74.99368378159008
Class_7,Class_7_S6,3.847542745069216,Medium,Female,83.56774508906604
Class_7,Class_7_S7,-0.029847628,Medium,Male,69.85122075810034
Class_7,Class_7_S8,5.327389679015804,Low,Female,72.57552514411114
Class_7,Class_7_S9,5.2523613617612375,Medium,Female,98.24232781351527
Class_7,Class_7_S10,5.863084017648505,Medium,Female,92.30768406340414
Class_7,Class_7_S11,2.2081175974292266,Medium,Female,78.33814592846933
Class_7,Class_7_S12,1.5591153782008869,Medium,Female,67.49656783498638
Class_7,Class_7_S13,6.548000004151571,Medium,Female,85.71674101821561
Class_7,Class_7_S14,4.7125453007698015,High,Female,79.47531467962634
Class_7,Class_7_S15,4.912765709453036,Medium,Female,82.96818943089484
Class_7,Class_7_S16,2.270355440465993,Medium,Female,69.83086861059743
Class_7,Class_7_S17,7.532858597331693,Low,Male,81.68192237
Class_7,Class_7_S18,4.663437579101021,Low,Male,75.15092464031038
Class_7,Class_7_S19,4.9708663952631476,Medium,Male,83.98900903589265
Class_7,Class_7_S20,7.634110791822582,Medium,Male,95.78359780583666
Class_7,Class_7_S21,4.7031892248802585,Medium,Female,85.14324060213944
Class_7,Class_7_S22,5.601273120386356,Medium,Female,83.87191634
Class_7,Class_7_S23,3.091546977,Medium,Male,77.19944253484434
Class_7,Class_7_S24,5.2467331173630205,Medium,Female,85.87729962470472
Class_7,Class_7_S25,2.642126091933149,Medium,Female,73.55642874284761
Class_7,Class_7_S26,1.6433390405593955,Medium,Male,74.85417519487085
Class_7,Class_7_S27,3.3726307728222267,Low,Female,70.6000574
Class_7,Class_7_S28,3.319212223703043,Medium,Male,75.47150423008307
Class_7,Class_7_S29,2.667057359,Medium,Female,62.01901075268423
Class_7,Class_7_S30,7.004732591846271,Medium,Male,95.76308110952398
Class_7,Class_7_S31,5.598696529823903,Low,Male,88.90943766212436
Class_7,Class_7_S32,3.666222307161331,Low,Female,71.20918437382396
Class_7,Class_7_S33,6.683879146049153,High,Male,92.12192863312995
Class_7,Class_7_S34,3.8707595377470847,High,Female,86.99411484683525
Class_7,Class_7_S35,3.4781120414872806,Low,Female,76.15304806
Class_7,Class_7_S36,6.040234567631046,Medium,Male,83.56994009739891
Class_7,Class_7_S37,1.664621543704198,Low,Female,73.41723232
Class_7,Class_7_S38,4.69938959,Medium,Male,81.87967895799243
Class_7,Class_7_S39,3.6430219353554176,Low,Male,79.22853651964711
Class_7,Class_7_S40,5.595314790967546,Low,Male,87.28270913811367
Class_8,Class_8_S1,4.640822998041795,Medium,Female,76.75810622358878
Class_8,Class_8_S2,8.845306711685948,Low,Male,83.40543576616972
Class_8,Class_8_S3,4.180830272500225,Medium,Female,75.63281614945474
Class_8,Class_8_S4,5.762786722023822,Low,Female,71.29246116740484
Class_8,Class_8_S5,1.8589427978775799,Low,Male,53.26020017174577
Class_8,Class_8_S6,5.237996013372117,Medium,Male,84.12103653238316
Class_8,Class_8_S7,5.7784164702503595,High,Male,88.10570426903067
Class_8,Class_8_S8,6.445634158550478,Low,Male,75.99378004793896
Class_8,Class_8_S9,2.787228188069126,Low,Female,68.84816193766397
Class_8,Class_8_S10,3.6675818645144584,Medium,Female,81.84883951078108
Class_8,Class_8_S11,4.465507101465617,High,Female,87.95535009675535
Class_8,Class_8_S12,2.264587665168643,Low,Male,64.13803603545948
Class_8,Class_8_S13,4.415991674459518,Low,Male,69.31613270538902
Class_8,Class_8_S14,4.357004586813606,Medium,Female,73.61523637579428
Class_8,Class_8_S15,8.641629467408798,High,Female,94.39401087625738
Class_8,Class_8_S16,-0.933828673,Medium,Male,52.29726704063842
Class_8,Class_8_S17,3.396856438395159,Low,Female,66.27813265
Class_8,Class_8_S18,4.777510137267312,Medium,Male,71.53070609242106
Class_8,Class_8_S19,3.379022442909589,High,Male,84.09983381210111
Class_8,Class_8_S20,3.947947270750749,Low,Male,77.96025216507275
Class_8,Class_8_S21,5.167985712263281,Medium,Male,78.39319367072216
Class_8,Class_8_S22,7.450186555511026,High,Male,93.00028896326147
Class_8,Class_8_S23,4.737169899593776,Medium,Female,79.97488680743926
Class_8,Class_8_S24,6.655157512167202,Low,Male,80.97147451073738
Class_8,Class_8_S25,4.344471510557623,Medium,Male,79.75057188868647
Class_8,Class_8_S26,6.082788247549285,High,Female,95.13069382808698
Class_8,Class_8_S27,6.1402217365800045,High,Male,87.0561258
Class_8,Class_8_S28,8.987697129724893,Low,Female,89.80225628896338
Class_8,Class_8_S29,5.202933784904836,Low,Female,72.15319723358296
Class_8,Class_8_S30,2.3079959414540223,High,Female,67.90713214014657
Class_8,Class_8_S31,2.261499348,Low,Male,63.87478206034017
Class_8,Class_8_S32,7.6271222866885005,Medium,Female,84.65954828136773
Class_8,Class_8_S33,1.2722314013985048,Low,Female,56.31966527854087
Class_8,Class_8_S34,4.936621433497309,Medium,Male,80.59692290557192
Class_8,Class_8_S35,6.400157128367088,Medium,Male,77.13159208644595
Class_8,Class_8_S36,3.682858256,High,Female,77.63775839947435
Class_8,Class_8_S37,4.870510097027521,Low,Male,73.37894307190652
Class_8,Class_8_S38,5.499402950198778,Medium,Male,70.69466102850198
Class_8,Class_8_S39,5.774022621496556,High,Female,87.67421765518897
Class_8,Class_8_S40,4.393285947720263,Medium,Female,73.92767128643818
